Ticker,Tipo,Data Com,Pagamento,Valor,Segmento,Tipo da Gestão,Público-alvo,Rendimento Médio 24M,Taxa Administração,Liquidez Média Diária,Participação IFIX
003H11,,,,,,,,,,,
AAZQ11,RENDIMENTO,2025-06-30,14/07/2025,0.135,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2025-05-30,13/06/2025,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2025-04-30,15/05/2025,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2025-03-31,14/04/2025,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2025-02-28,18/03/2025,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2025-01-31,14/02/2025,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2024-12-30,15/01/2025,0.13,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2024-11-29,13/12/2024,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2024-10-31,14/11/2024,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2024-09-30,14/10/2024,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2024-08-30,13/09/2024,0.095,Indefinido,,,,- % a.a,"346.578,30",
AAZQ11,RENDIMENTO,2024-07-31,14/08/2024,0.095,Indefinido,,,,- % a.a,"346.578,30",
ABCP11,,,,,,,,,,,
AFHI11,,,,,,,,,,,
AGRX11,RENDIMENTO,2025-06-06,13/06/2025,0.12,Indefinido,,,,- % a.a,"168.553,15",
AGRX11,RENDIMENTO,2025-04-07,14/04/2025,0.11,Indefinido,,,,- % a.a,"168.553,15",
AGRX11,RENDIMENTO,2025-03-11,18/03/2025,0.11,Indefinido,,,,- % a.a,"168.553,15",
AGRX11,RENDIMENTO,2025-02-07,14/02/2025,0.11,Indefinido,,,,- % a.a,"168.553,15",
AIEC11,,,,,,,,,,,
AJFI11,,,,,,,,,,,
ALMI11,,,,,,,,,,,
ALZC11,,,,,,,,,,,
ALZM11,,,,,,,,,,,
ALZR11,,,,,,,,,,,
ALZT11,,,,,,,,,,,
AMAZ11,,,,,Indefinido,,,,- % a.a,-,
ANCR11,,,,,,,,,,,
ANGC11,,,,,,,,,,,
APTO11,,,,,,,,,,,
APXM11,,,,,,,,,,,
APXR11,,,,,,,,,,,
APXU11,,,,,,,,,,,
AROA11,,,,,,,,,,,
ARRI11,,,,,,,,,,,
ARTE11,,,,,,,,,,,
ARXD11,,,,,,,,,,,
ASRF11,,,,,,,,,,,
ATCR11,,,,,,,,,,,
ATSA11,,,,,,,,,,,
ATWN11,,,,,,,,,,,
AURB11,,,,,,,,,,,
AZPE11,,,,,,,,,,,
AZPL11,,,,,,,,,,,
BARI11,,,,,,,,,,,
BBFI11,,,,,,,,,,,
BBFO11,,,,,,,,,,,
BBGO11,RENDIMENTO,2025-06-30,14/07/2025,0.95,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2025-05-30,13/06/2025,0.95,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2025-04-30,15/05/2025,0.95,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2025-03-31,14/04/2025,0.85,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2025-02-28,18/03/2025,0.79,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2025-01-31,14/02/2025,0.79,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2024-12-30,15/01/2025,2.28,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2024-09-30,14/10/2024,0.1,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2024-08-30,13/09/2024,0.95,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2024-07-31,14/08/2024,0.9,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2024-06-28,12/07/2024,0.82,Indefinido,,,,- % a.a,"188.269,30",
BBGO11,RENDIMENTO,2024-05-31,14/06/2024,0.71,Indefinido,,,,- % a.a,"188.269,30",
BBIG11,,,,,,,,,,,
BBIM11,,,,,,,,,,,
BBRC11,,,,,,,,,,,
BCFF11,,,,,,,,,,,
BCIA11,,,,,,,,,,,
BCRI11,,,,,,,,,,,
BDIF11,,,,,,,,,,,
BETW11,,,,,,,,,,,
BGRB11,,,,,,,,,,,
BICE11,,,,,,,,,,,
BIDB11,,,,,,,,,,,
BIME11,,,,,,,,,,,
BINC11,,,,,,,,,,,
BINR11,,,,,,,,,,,
BIPD11,,,,,,,,,,,
BIPE11,,,,,,,,,,,
BLCA11,,,,,,,,,,,
BLMG11,,,,,,,,,,,
BLMO11,,,,,,,,,,,
BLOG11,,,,,,,,,,,
BLUE11,,,,,,,,,,,
BLUR11,,,,,,,,,,,
BMII11,,,,,,,,,,,
BMLC11,,,,,,,,,,,
BNFS11,,,,,,,,,,,
BODB11,,,,,,,,,,,
BPFF11,,,,,,,,,,,
BPLC11,,,,,,,,,,,
BPML11,,,,,,,,,,,
BPMW11,,,,,,,,,,,
BPRP11,,,,,,,,,,,
BRCO11,,,,,,,,,,,
BRCR11,,,,,,,,,,,
BRHT11B,,,,,,,,,,,
BRIM11,,,,,,,,,,,
BRIP11,,,,,,,,,,,
BROF11,,,,,,,,,,,
BRSE11,,,,,,,,,,,
BRZD11,,,,,,,,,,,
BSLT11,,,,,,,,,,,
BTAG11,RENDIMENTO,2025-06-06,13/06/2025,1.3,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,RENDIMENTO,2025-05-08,15/05/2025,1.25,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,RENDIMENTO,2025-04-07,14/04/2025,1.25,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,RENDIMENTO,2025-03-11,18/03/2025,1.25,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,RENDIMENTO,2025-02-07,14/02/2025,8.05,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,AMORTIZAÇÃO,2025-02-07,19/02/2025,595.0,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,RENDIMENTO,2025-01-08,15/01/2025,8.05,Indefinido,,,,- % a.a,"43.437,20",
BTAG11,RENDIMENTO,2024-12-06,13/12/2024,8.05,Indefinido,,,,- % a.a,"43.437,20",
BTAL11,,,,,,,,,,,
BTCI11,,,,,,,,,,,
BTHF11,,,,,,,,,,,
BTHI11,,,,,,,,,,,
BTLG11,,,,,,,,,,,
BTML11,,,,,,,,,,,
BTRA11,,,,,,,,,,,
BTSG11,,,,,,,,,,,
BTSI11,,,,,,,,,,,
BTWR11,,,,,,,,,,,
BTYU11,,,,,,,,,,,
BVAR11,,,,,,,,,,,
BZEL11,,,,,,,,,,,
CACR11,,,,,,,,,,,
CARE11,,,,,,,,,,,
CBOP11,,,,,,,,,,,
CCME11,,,,,,,,,,,
CCVA11,,,,,,,,,,,
CDII11,,,,,,,,,,,
CENU11,,,,,,,,,,,
CEOC11,,,,,,,,,,,
CFHI11,,,,,,,,,,,
CFII11,,,,,,,,,,,
CIXF11,,,,,,,,,,,
CIXM11,,,,,,,,,,,
CIXR11,,,,,,,,,,,
CJCT11,,,,,,,,,,,
CJFI11,,,,,,,,,,,
CLIN11,,,,,,,,,,,
CNES11,,,,,,,,,,,
CPFF11,,,,,,,,,,,
CPHH11,,,,,,,,,,,
CPLG11,,,,,,,,,,,
CPOF11,,,,,,,,,,,
CPSH11,,,,,,,,,,,
CPTI11,,,,,,,,,,,
CPTR11,RENDIMENTO,2025-06-11,18/06/2025,0.11,Indefinido,,,,- % a.a,"256.955,85",
CPTR11,RENDIMENTO,2025-05-13,20/05/2025,0.1,Indefinido,,,,- % a.a,"256.955,85",
CPTR11,RENDIMENTO,2025-04-10,17/04/2025,0.1,Indefinido,,,,- % a.a,"256.955,85",
CPTR11,RENDIMENTO,2025-03-14,21/03/2025,0.085,Indefinido,,,,- % a.a,"256.955,85",
CPTR11,RENDIMENTO,2025-02-12,19/02/2025,0.067,Indefinido,,,,- % a.a,"256.955,85",
CPTR11,RENDIMENTO,2024-09-11,18/09/2024,0.1,Indefinido,,,,- % a.a,"256.955,85",
CPTR11,RENDIMENTO,2024-08-12,19/08/2024,0.1,Indefinido,,,,- % a.a,"256.955,85",
CPTS11,,,,,,,,,,,
CPUR11,,,,,,,,,,,
CRAA11,RENDIMENTO,2025-07-07,14/07/2025,1.25,Indefinido,,,,- % a.a,"740.154,30",
CRAA11,RENDIMENTO,2025-06-06,13/06/2025,1.25,Indefinido,,,,- % a.a,"740.154,30",
CRAA11,RENDIMENTO,2025-05-08,15/05/2025,1.15,Indefinido,,,,- % a.a,"740.154,30",
CRAA11,RENDIMENTO,2025-04-07,14/04/2025,1.1,Indefinido,,,,- % a.a,"740.154,30",
CRAA11,RENDIMENTO,2025-03-11,18/03/2025,1.1,Indefinido,,,,- % a.a,"740.154,30",
CRAA11,RENDIMENTO,2025-02-07,14/02/2025,1.1,Indefinido,,,,- % a.a,"740.154,30",
CRFF11,,,,,,,,,,,
CSMC11,,,,,,,,,,,
CTXT11,,,,,,,,,,,
CVBI11,,,,,,,,,,,
CVPR11,,,,,,,,,,,
CXAG11,,,,,,,,,,,
CXCE11,,,,,,,,,,,
CXCI11,,,,,,,,,,,
CXCO11,,,,,,,,,,,
CXRI11,,,,,,,,,,,
CXTL11,,,,,,,,,,,
CYCR11,,,,,,,,,,,
CYLD11,,,,,,,,,,,
DAMA11,,,,,,,,,,,
DAMT11B,,,,,,,,,,,
DAYM11,,,,,,,,,,,
DBIN11,,,,,,,,,,,
DCRA11,RENDIMENTO,2025-06-06,13/06/2025,0.09,Indefinido,,,,- % a.a,"63.533,10",
DCRA11,RENDIMENTO,2025-05-08,15/05/2025,0.09,Indefinido,,,,- % a.a,"63.533,10",
DEVA11,,,,,,,,,,,
DIVS11,,,,,,,,,,,
DLMT11,,,,,,,,,,,
DOVL11,,,,,,,,,,,
DPRO11,,,,,,,,,,,
DRIT11B,,,,,,,,,,,
DVFF11,,,,,,,,,,,
DVLP11,,,,,,,,,,,
DVLT11,,,,,,,,,,,
EAGL11,,,,,,,,,,,
EDFO11,,,,,,,,,,,
EDGA11,,,,,,,,,,,
EDGE11,,,,,,,,,,,
EGAF11,RENDIMENTO,2025-07-02,09/07/2025,1.34,Indefinido,,,,- % a.a,"699.910,75",
EGAF11,RENDIMENTO,2025-06-03,10/06/2025,1.41,Indefinido,,,,- % a.a,"699.910,75",
EGAF11,RENDIMENTO,2025-05-05,12/05/2025,1.316,Indefinido,,,,- % a.a,"699.910,75",
EGAF11,RENDIMENTO,2025-04-02,09/04/2025,1.22,Indefinido,,,,- % a.a,"699.910,75",
EGDB11,,,,,,,,,,,
EGYR11,,,,,,,,,,,
EIRA11,,,,,,,,,,,
ELDO11,,,,,,,,,,,
EMET11,,,,,,,,,,,
EQIR11,,,,,,,,,,,
ERCR11,,,,,,,,,,,
ERPA11,,,,,,,,,,,
ESTQ11,,,,,,,,,,,
EURO11,,,,,,,,,,,
EXES11,,,,,,,,,,,
EXIF11,,,,,,,,,,,
EZTB11,,,,,,,,,,,
FAED11,,,,,,,,,,,
FAGL11,,,,,,,,,,,
FAMB11,,,,,,,,,,,
FAOE11,,,,,,,,,,,
FARU11,,,,,,,,,,,
FATN11,,,,,,,,,,,
FAVM11,,,,,,,,,,,
FBTS11,,,,,,,,,,,
FCFL11,,,,,,,,,,,
FGAA11,RENDIMENTO,2025-06-06,13/06/2025,0.12,Indefinido,,,,- % a.a,"1.003.753,75",
FGAA11,AMORTIZAÇÃO,2025-06-06,14/07/2025,0.06,Indefinido,,,,- % a.a,"1.003.753,75",
FGAA11,AMORTIZAÇÃO,2025-05-08,13/06/2025,0.06,Indefinido,,,,- % a.a,"1.003.753,75",
FGAA11,RENDIMENTO,2025-05-08,15/05/2025,0.115,Indefinido,,,,- % a.a,"1.003.753,75",
FGAA11,RENDIMENTO,2025-04-07,14/04/2025,0.11,Indefinido,,,,- % a.a,"1.003.753,75",
FGPM11,,,,,,,,,,,
FIGS11,,,,,,,,,,,
FIGV11,,,,,,,,,,,
FIIB11,,,,,,,,,,,
FIIC11,,,,,,,,,,,
FIIP11,,,,,,,,,,,
FINF11,,,,,,,,,,,
FISC11,,,,,,,,,,,
FISD11,,,,,,,,,,,
FIVN11,,,,,,,,,,,
FLCR11,,,,,,,,,,,
FLEM11,,,,,Indefinido,,,,- % a.a,"0,00",
FLFL11,,,,,,,,,,,
FLMA11,,,,,,,,,,,
FLNR11,,,,,,,,,,,
FLRP11,,,,,,,,,,,
FMOB11,,,,,,,,,,,
FMOF11,,,,,,,,,,,
FPAB11,,,,,,,,,,,
FPNG11,,,,,,,,,,,
FRHY11,,,,,,,,,,,
FTCA11,RENDIMENTO,2025-06-17,25/06/2025,0.12,Indefinido,,,,- % a.a,"56.110,40",
FTCA11,RENDIMENTO,2025-05-19,26/05/2025,0.12,Indefinido,,,,- % a.a,"56.110,40",
FTCA11,RENDIMENTO,2025-04-16,25/04/2025,0.11,Indefinido,,,,- % a.a,"56.110,40",
FTCA11,RENDIMENTO,2025-03-20,27/03/2025,0.11,Indefinido,,,,- % a.a,"56.110,40",
FTCA11,RENDIMENTO,2025-02-18,25/02/2025,0.1,Indefinido,,,,- % a.a,"56.110,40",
FTCA11,RENDIMENTO,2025-01-17,24/01/2025,0.13305935,Indefinido,,,,- % a.a,"56.110,40",
FTCA11,RENDIMENTO,2024-12-17,26/12/2024,0.1,Indefinido,,,,- % a.a,"56.110,40",
FTCE11,,,,,,,,,,,
FTRE11,,,,,,,,,,,
FVPQ11,,,,,,,,,,,
FYTO11,,,,,,,,,,,
FZDA11,RENDIMENTO,2025-04-30,08/05/2025,4.24361973,Indefinido,,,,- % a.a,"659,00",
FZDA11,RENDIMENTO,2025-04-30,08/05/2025,4.10675307,Indefinido,,,,- % a.a,"659,00",
FZDA11,RENDIMENTO,2024-04-30,08/05/2024,1.053,Indefinido,,,,- % a.a,"659,00",
FZDA11,RENDIMENTO,2023-04-28,08/05/2023,2.25730292,Indefinido,,,,- % a.a,"659,00",
FZDB11,,,,,Indefinido,,,,- % a.a,"393,00",
GAME11,,,,,,,,,,,
GARE11,,,,,,,,,,,
GCDL11,,,,,,,,,,,
GCOI11,,,,,,,,,,,
GCRA11,RENDIMENTO,2025-06-06,13/06/2025,0.66,Indefinido,,,,- % a.a,"75.075,65",
GCRI11,,,,,,,,,,,
GFDL11,,,,,,,,,,,
GGRC11,,,,,,,,,,,
GLCR11,,,,,,,,,,,
GLOG11,,,,,,,,,,,
GLPF11,,,,,,,,,,,
GRRO11,,,,,,,,,,,
GRUL11,,,,,,,,,,,
GRWA11,RENDIMENTO,2025-06-06,13/06/2025,0.06,Indefinido,,,,- % a.a,"8.291,10",
GRWA11,RENDIMENTO,2025-05-08,15/05/2025,0.06,Indefinido,,,,- % a.a,"8.291,10",
GRWA11,RENDIMENTO,2025-04-07,14/04/2025,0.1,Indefinido,,,,- % a.a,"8.291,10",
GRWA11,RENDIMENTO,2025-03-11,18/03/2025,0.1,Indefinido,,,,- % a.a,"8.291,10",
GRWA11,RENDIMENTO,2025-02-07,14/02/2025,0.1,Indefinido,,,,- % a.a,"8.291,10",
GSFI11,,,,,,,,,,,
GTWR11,,,,,,,,,,,
GZIT11,,,,,,,,,,,
HAAA11,,,,,,,,,,,
HABT11,,,,,,,,,,,
HBCR11,,,,,,,,,,,
HCHG11,,,,,,,,,,,
HCRI11,,,,,,,,,,,
HCST11,,,,,,,,,,,
HCTR11,,,,,,,,,,,
HDEL11,,,,,,,,,,,
HDOF11,,,,,,,,,,,
HERM11,,,,,,,,,,,
HFOF11,,,,,,,,,,,
HGAG11,RENDIMENTO,2025-06-30,07/07/2025,1.11,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2025-05-30,06/06/2025,0.2,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2025-04-30,08/05/2025,0.14,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2025-03-31,07/04/2025,0.12,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2025-02-28,11/03/2025,0.19,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2025-01-31,07/02/2025,0.08,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2024-11-29,06/12/2024,0.12,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2024-10-31,07/11/2024,0.15,Indefinido,,,,- % a.a,"2.540,56",
HGAG11,RENDIMENTO,2024-09-30,07/10/2024,0.18,Indefinido,,,,- % a.a,"2.540,56",
HGBL11,,,,,,,,,,,
HGBS11,,,,,,,,,,,
HGCR11,,,,,,,,,,,
HGFF11,,,,,,,,,,,
HGIC11,,,,,,,,,,,
HGLG11,,,,,,,,,,,
HGPO11,,,,,,,,,,,
HGRE11,,,,,,,,,,,
HGRU11,,,,,,,,,,,
HILG11,,,,,,,,,,,
HLMB11,,,,,,,,,,,
HLOG11,,,,,,,,,,,
HOFC11,,,,,,,,,,,
HOMS11,,,,,,,,,,,
HOSI11,,,,,,,,,,,
HPDP11,,,,,,,,,,,
HRDF11,,,,,,,,,,,
HREC11,,,,,,,,,,,
HRES11,,,,,,,,,,,
HSAF11,,,,,,,,,,,
HSLG11,,,,,,,,,,,
HSML11,,,,,,,,,,,
HSRE11,,,,,,,,,,,
HTMX11,,,,,,,,,,,
HUCG11,,,,,,,,,,,
HUSC11,,,,,,,,,,,
HUSI11,,,,,,,,,,,
HYPI11,,,,,,,,,,,
IAAG11,RENDIMENTO,2025-06-30,14/07/2025,0.11,Indefinido,,,,- % a.a,"134.543,50",
IAAG11,RENDIMENTO,2025-05-30,13/06/2025,0.1,Indefinido,,,,- % a.a,"134.543,50",
IAAG11,RENDIMENTO,2025-04-30,15/05/2025,0.1,Indefinido,,,,- % a.a,"134.543,50",
IAAG11,RENDIMENTO,2025-03-31,14/04/2025,0.09,Indefinido,,,,- % a.a,"134.543,50",
IAAG11,RENDIMENTO,2025-02-28,18/03/2025,0.1,Indefinido,,,,- % a.a,"134.543,50",
IAAG11,RENDIMENTO,2025-01-31,14/02/2025,0.11,Indefinido,,,,- % a.a,"134.543,50",
IAAG11,RENDIMENTO,2024-12-30,15/01/2025,0.1,Indefinido,,,,- % a.a,"134.543,50",
IAGR11,RENDIMENTO,2025-05-30,13/06/2025,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2025-04-30,15/05/2025,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2025-03-31,14/04/2025,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2025-02-28,18/03/2025,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2025-01-31,14/02/2025,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2024-12-30,15/01/2025,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2024-11-29,13/12/2024,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2024-10-31,14/11/2024,0.006,Indefinido,,,,- % a.a,"10.731,85",
IAGR11,RENDIMENTO,2024-09-30,14/10/2024,0.014,Indefinido,,,,- % a.a,"10.731,85",
IBBP11,,,,,,,,,,,
IBCR11,,,,,,,,,,,
ICNE11,,,,,,,,,,,
ICRI11,,,,,,,,,,,
IDFI11,,,,,,,,,,,
IDGO11,,,,,Misto,,,,- % a.a,"0,00",
IDGR11,,,,,,,,,,,
IDUA11,,,,,,,,,,,
IFRA11,,,,,,,,,,,
IFRI11,,,,,,,,,,,
IMMV11,,,,,,,,,,,
IMOF11,,,,,,,,,,,
INDE11,,,,,,,,,,,
INFA11,,,,,,,,,,,
INFB11,,,,,,,,,,,
INLG11,,,,,,,,,,,
INRD11,,,,,,,,,,,
IRBL11,,,,,,,,,,,
IRDM11,,,,,,,,,,,
IRIF11,,,,,,,,,,,
IRIM11,,,,,,,,,,,
ISCJ11,,,,,,,,,,,
ISEN11,,,,,,,,,,,
ISET11,,,,,,,,,,,
ISNT11,,,,,,,,,,,
ITIP11,,,,,,,,,,,
ITIT11,,,,,,,,,,,
ITRI11,,,,,,,,,,,
IVCI11,,,,,,,,,,,
JASC11,,,,,,,,,,,
JBFO11,,,,,,,,,,,
JCCJ11,,,,,,,,,,,
JCDA11,,,,,,,,,,,
JCDB11,,,,,,,,,,,
JCIN11,,,,,,,,,,,
JFLL11,,,,,,,,,,,
JGPX11,RENDIMENTO,2025-06-30,14/07/2025,0.65,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2025-05-30,13/06/2025,0.55,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2025-04-30,15/05/2025,0.55,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2025-03-31,14/04/2025,0.55,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2025-02-28,18/03/2025,0.55,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2025-01-31,14/02/2025,0.55,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2024-12-30,15/01/2025,0.55,Indefinido,,,,- % a.a,"221.189,95",
JGPX11,RENDIMENTO,2024-11-29,13/12/2024,0.55,Indefinido,,,,- % a.a,"221.189,95",
JKDF11,,,,,,,,,,,
JKEF11,,,,,,,,,,,
JMBI11,,,,,,,,,,,
JPPA11,,,,,,,,,,,
JPPC11,,,,,,,,,,,
JSAF11,,,,,,,,,,,
JSCR11,,,,,,,,,,,
JSRE11,,,,,,,,,,,
JTPR11,,,,,,,,,,,
JURO11,,,,,,,,,,,
KCRE11,,,,,,,,,,,
KDIF11,,,,,,,,,,,
KDOL11,RENDIMENTO,2025-06-30,14/07/2025,0.51,Misto,,,,- % a.a,"108.776,25",
KEVE11,,,,,,,,,,,
KFEN11,,,,,,,,,,,
KFOF11,,,,,,,,,,,
KISU11,,,,,,,,,,,
KIVO11,,,,,,,,,,,
